date,plot,bird_species,sample,feces_collected,no_morpho,no_seeds,morpho_spp,OG tube discarded,kept_all,look for seeds in *,new_tube,rem_seeds,mg,notes
17-Jan-23,87,Arremon flavirostris,271,y,1,10,E,,X,,,,,
18-Jan-23,207,Tachyphonus coronatus,272,y,1,24,AG,,,,X,,85,
14-Feb-23,20,Manacus manacus,286,y,2,3,AA,,,,,,,
14-Feb-23,20,Manacus manacus,286,y,2,1,AC,,,,,,,
14-Feb-23,20,Manacus manacus,287,y,1,1,AA,,,,,X,,
14-Feb-23,20,Chiroxiphia galeata,290,y,1,1,AI,,,,,X,,
8-Mar-23,90,Chiroxiphia galeata,297,y,1,1,AJ,,,,,,,
20-Mar-23,207,Ramphocelus carbo,321,y,1,88,R,,,,x,,,7 seeds in genetic material
20-Mar-23,207,Ramphocelus carbo,322,y,1,153,AK,,X,,,,,8 seeds in genetic material
27-Abr-2023,88,Chiroxiphia galeata,360,y,1,71,G,,X,,,,,removed 1 seed
01-Mai-2023,56,Lathrotriccus euleri,365,y,1,2,S,,,,X,,90,
19-Mai-2023,84,Chiroxiphia galeata,381,y,2,1,AM,,,,,,,
19-Mai-2023,84,Chiroxiphia galeata,381,y,2,2,P,,,,,,,
23-Mai-2023,207,Chiroxiphia galeata,384,y,1,20,E,,,,,X,,couple of seeds in genetic material (added already to total)
23-Mai-2023,207,Chiroxiphia galeata,385,y,1,2,C,,,,X,,60,
1-Jun-23,56,Eucometis penicillata,400,y,1,5,AH,,,,,X,,
8-Jun-23,87,Chiroxiphia galeata,410,y,2,1,AD,,,,,,,
8-Jun-23,87,Chiroxiphia galeata,410,y,2,3,G,,,,,,,I think they are undeveloped seeds of the big one in the sample
13-Jun-23,207,Chiroxiphia galeata,412,y,3,4,C,,,,,,,9 undeveloped seeds
13-Jun-23,207,Chiroxiphia galeata,412,y,3,78,E,,,,,,,
13-Jun-23,207,Chiroxiphia galeata,412,y,3,1,P,,,,,,,"orange pulp, like 113"
23-Jun-23,56,Tachyphonus coronatus,419,y,2,6,AG,,,,,,,
23-Jun-23,56,Tachyphonus coronatus,419,y,2,2,AH,,,,,,,
23-Jun-23,56,Tachyphonus coronatus,420,y,1,2,AG,,,,,X,,
29-Jun-23,64,Tachyphonus coronatus,432,y,1,1,AN,,,,,X,,"Casearia detected in DNA, definitely not Casearia "
5-Jul-23,20,Manacus manacus,437,y,1,2,AO,,X,,,,,437* seeds
11-Jul-23,207,Chiroxiphia galeata,447,y,3,95,M,,,,X,,70,
11-Jul-23,207,Chiroxiphia galeata,447,y,3,4,E,,,,X,,70,
11-Jul-23,207,Chiroxiphia galeata,447,y,3,2,R,,,,X,,70,
25-Jul-23,64,Chiroxiphia galeata,458,y,3,7,P,,,,X,,70,
25-Jul-23,64,Chiroxiphia galeata,458,y,3,27,R,,,,X,,70,"2 small seeds with genetic material, added to total"
25-Jul-23,64,Chiroxiphia galeata,458,y,3,1,Q,,,,X,,70,"2 small seeds with genetic material, added to total"
28-Jul-23,20,Manacus manacus,468,y,3,1,AG,,,,,,,
28-Jul-23,20,Manacus manacus,468,y,3,1,AO,,,,,,,
28-Jul-23,20,Manacus manacus,468,y,3,60,D,,,,,,,
2-Aug-23,84,Turdus amaurochalinus,477,y,1,1,AQ,,,,X,,70,
10-Aug-23,207,Turdus leucomelas,481,y,1,4,AS,,,,,X,,
10-Aug-23,207,Chiroxiphia galeata,482,y,2,2,AS,,,,,,,
10-Aug-23,207,Chiroxiphia galeata,482,y,2,100,F,,,,,,,
